Source,Target
10339,849
2343,6425
537,9453
537,2832
4058,30
4326,2832
2832,404
2832,9453
7266,2378
7266,1520
1520,6425
1520,2343
30,4058
9598,10339
2533,6755
2533,4058
10339,849
10339,6755
2343,6425
6179,3927
10460,7474
1520,6425
1520,2343
1520,9543
4058,2533
4058,3683
4058,30
30,2378
30,2743
9598,2533
9598,10339
9598,3683
3927,5774
2533,2743
6740,537
6740,9453
2343,6425
2343,9543
537,9453
10339,849
10339,6755
2832,9453
3683,6755
9543,9268
849,6755
849,6425
6305,6769
7266,2378
7266,2343
1798,3827
1520,6425
1520,2343
1520,9543
4058,2533
4058,3683
4058,30
8752,2743
6506,9598
3927,7965
2533,30
10339,849
2343,6425
537,6740
2743,2378
2743,6425
2378,3683
2832,9453
3683,6755
7266,6425
7266,2343
6305,6769
6506,6425
3927,7965
6740,537
6740,2832
2343,849
2343,9543
4326,2832
10339,849
2832,9453
9543,849
9598,3646
9598,784
3927,7965
2533,2743
10339,3646
10339,9543
9543,9268
784,9268
6179,3927
7266,849
1520,2378
1520,2533
2335,404
8752,10339
8752,9598
6506,849
6506,6425
9598,784
9598,3646
2533,2378
2533,2743
6740,404
2343,6425
537,2832
4058,784
10339,9543
340,6755
3683,30
3683,849
849,30
6179,3927
7266,6506
7266,849
7266,3683
7266,30
1520,2378
1520,2533
4058,6755
30,849
30,3683
30,2343
8752,9598
8752,9543
6506,849
6506,6425
9598,784
3927,7277
2533,2378
2533,2743
10339,9543
2343,6425
340,6755
3683,849
9543,9268
6179,5774
6179,3927
6179,7965
7266,30
7266,849
7266,3683
7266,6506
1520,2378
1520,2533
30,849
30,2343
8752,10339
8752,9598
8752,9543
2533,2378
2533,2743
2533,6425
6740,9453
2343,6425
537,2832
2743,6425
10339,784
10339,3646
10339,9543
3683,849
6755,784
6179,3927
6179,7965
1520,2378
2335,2832
2335,9453
2335,404
30,2343
8752,10339
8752,784
8752,9268
9598,3646
3927,7277
2533,2378
2533,2743
2343,2378
2343,6425
5774,7965
5774,10636
2378,6425
4326,2832
10339,3646
10339,9543
6755,9268
784,9268
6305,6769
6179,3927
7266,30
7266,1520
7266,6506
1520,2378
1520,6425
2335,9453
8752,10339
8752,784
9598,4058
9598,3646
2533,2378
2533,2743
6740,9453
6740,404
2343,2378
2343,30
2343,6425
537,2832
2378,6425
4326,2832
10339,6755
10339,3646
10339,9543
2832,404
340,9543
784,9268
6179,7965
6179,5467
4058,9598
2533,2378
2533,2743
2343,6425
6740,9453
6305,6769
6179,7965
6179,5467
7266,6506
8752,6755
8752,784
9598,3646
2533,2378
2533,2743
2743,4058
2743,784
6305,6769
6179,7965
7266,6506
7266,6425
7266,1520
1520,6506
1520,6425
5467,5774
5467,7965
2335,404
6305,6769
8752,10339
8752,3646
8752,2343
8752,9598
6506,6425
9598,10339
2533,2378
2533,4058
6740,4326
6740,537
2343,6755
2343,784
5774,7965
2743,30
4058,2378
4058,9268
4058,9543
10339,3646
6755,784
784,9268
10460,7474
7266,6506
7266,1520
1520,6425
6305,6769
2533,2378
2533,4058
2533,9268
4058,2378
4058,9543
2378,9543
4326,6740
9543,9268
7266,6506
7266,849
7266,3683
7266,30
1520,2378
1520,6425
2335,404
6305,6769
8752,340
8752,3646
6506,849
6506,9268
3927,10636
2533,2378
4058,2378
2378,30
4326,2832
340,3646
3683,30
9543,30
9543,6755
1798,3827
2335,537
30,2743
30,3683
8752,3646
8752,9268
6506,849
3927,10636
2533,2378
4326,2832
340,3646
340,9268
3683,849
6305,6769
7266,6425
7266,3683
7266,1520
1520,2378
1520,6425
1520,4058
4058,30
2335,537
6305,6769
8752,9598
8752,3646
9598,30
3927,10636
537,404
4326,2832
6755,30
30,3646
7266,6425
7266,1520
1798,3827
1520,2533
4058,6425
2335,537
2335,404
6305,6769
8752,30
8752,340
6506,10339
9598,3646
3927,10636
10339,3683
10339,30
537,9453
537,404
4326,2832
340,30
340,849
3683,30
849,6755
849,9268
849,3646
7266,2378
7266,6425
1798,3827
1520,2378
1520,6425
2335,4326
8752,3646
8752,340
8752,9598
6506,849
6506,10339
9598,2343
9598,340
9598,3646
2743,4058
4058,2378
4326,9453
3683,784
849,784
6305,6769
1798,3827
1520,2378
1520,4058
5467,7965
2335,2832
6305,6769
8752,9598
8752,3646
6506,30
9598,2343
9598,9268
2533,2378
6740,537
6740,9453
2343,6755
2343,3683
537,4326
537,404
2832,9453
3683,6755
3683,9268
3683,9543
9543,6755
849,784
404,9453
6755,9268
7266,6506
1798,3827
10339,2378
5467,7965
2335,4326
2335,537
6305,6769
8752,2343
6506,784
9598,2343
2533,2378
2533,2743
2533,4058
6740,849
6740,9453
2343,9268
537,849
537,2832
4058,6755
4058,6425
4326,2832
2832,30
2832,849
3683,6755
849,9453
7266,1520
1798,3827
1520,6506
1520,30
5467,7965
2335,2832
2335,537
8752,2343
8752,9598
8752,3646
6506,2378
6506,10339
6506,784
9598,6425
9598,9268
3927,10636
10339,2378
5774,7965
537,2832
2743,3683
4058,6755
9543,849
849,3646
849,9268
6425,784
6305,6769
7266,30
7266,1520
1798,3827
1520,30
10259,5734
4058,30
6506,2378
6506,784
9598,849
9598,6755
9598,3683
2343,9268
5774,5467
5774,10636
2743,6755
2743,3683
5467,7965
2378,30
849,3646
6425,784
6179,3927
7266,1520
1798,3827
10259,5734
6506,2743
6506,6425
2343,30
2343,3646
2343,9268
5774,10636
4058,9543
3683,30
3683,6755
6755,30
3927,5774
1798,3827
5467,7965
2533,2343
2533,9268
2343,849
2743,6425
4058,3683
792,6691
3683,30
3683,9543
9543,30
849,30
849,6755
849,9268
6179,3927
3927,5774
3927,5467
1798,3827
5467,5774
5467,7965
6506,2743
9598,2743
3827,10636
2533,2343
2343,849
5774,7965
2743,6425
792,6691
3683,30
3683,9543
9543,30
849,30
849,6755
6755,30
3927,5774
5467,5774
5467,7965
30,849
30,6755
30,3683
6506,2743
9598,2743
9598,9543
2533,9268
2343,849
5774,7965
792,6691
2743,6425
2743,9543
4058,9543
3683,9543
849,6755
6179,3927
10460,849
1798,3827
1520,6506
5467,7965
7266,2533
7266,3683
7266,2343
2533,3683
2533,2343
10339,6755
2343,849
5774,7965
2378,3683
9543,6425
6179,3927
7266,6506
1520,30
1520,10339
1520,784
3927,5774
3927,7965
2343,849
5774,7965
792,6691
5467,7965
2378,30
3683,30
3683,6755
9543,3646
9543,9268
6425,30
784,3646
10460,7474
7266,849
6691,792
5467,5774
5467,7965
30,2743
30,784
30,3683
3927,5774
3927,7965
2533,2343
2343,849
2343,784
2343,3683
5774,7965
4058,849
3683,849
7266,849
7266,4058
7266,3683
7266,2343
6691,792
1798,3827
1520,2378
1520,3646
1520,9268
5467,7965
6506,784
6506,2343
9598,6755
9598,3646
10339,3646
2343,784
2743,30
4058,849
4058,30
2378,30
3683,784
6179,3927
7266,30
7266,849
7266,4058
7266,3683
3149,1288
6691,792
1520,2378
5467,7965
6506,3683
9598,6755
2743,30
4058,30
4058,849
3683,784
849,30
7266,30
7266,849
7266,4058
7266,3683
3149,1288
1520,2378
5467,5774
5467,7965
30,849
30,2743
30,4058
6506,2343
3927,7965
5774,7965
4058,849
6755,3646
10460,7474
6691,792
10259,5734
10339,9268
5774,10636
1520,6755
1520,6425
1520,3683
2743,6425
4058,849
3683,6425
6425,6755
784,9268
6179,10636
1520,2743
4058,30
4058,10339
10339,30
2743,2378
792,6691
5537,3646
3683,9268
9543,9268
6755,30
6755,9268
7266,10339
3149,5734
3149,1288
5467,10636
8752,5537
8752,3683
8752,2343
10339,4058
10339,30
2343,2743
2343,9543
792,6691
2743,2378
2743,6425
4058,2378
2378,6755
5537,3683
3683,6425
9543,9268
6755,784
784,30
6179,3927
6179,7965
7266,10339
1520,6755
1520,10339
6506,5537
2533,3683
10339,6755
792,6691
2743,3683
10636,7965
10636,5467
5467,7965
5537,6425
3683,6425
6755,9268
6179,3927
6179,5467
3149,1288
1798,3827
3927,7965
2533,2743
2533,6425
2533,2343
2343,2743
3683,3646
9543,849
849,6755
784,3646
7266,2343
3149,1288
6740,2335
6740,6305
6740,404
2335,6305
2335,404
6305,404
6506,5537
2533,2743
2533,3683
2343,5537
2743,3683
792,6691
7266,2378
7266,2743
7266,4058
7266,5537
3149,5734
6740,6305
4058,6425
4058,5537
2533,2743
2743,2378
2743,6425
5467,7965
2378,6425
2378,5537
792,6691
792,7965
7965,6691
7266,2378
3149,1288
1798,3927
2533,2743
2743,2378
4058,849
4058,6755
4058,5537
2378,5537
792,6691
9543,849
6179,3927
3149,1288
4058,5537
8752,9268
7266,2378
2743,2378
2378,5537
792,6691
5537,9543
9543,849
4058,2378
4058,6425
8752,9268
2533,2743
2533,6425
2743,2378
2378,6425
2378,5537
3149,1288
1520,10339
1520,5537
4058,6425
4058,2743
30,792
30,6691
8752,9268
2533,6425
2533,2743
2743,6425
792,6755
792,6691
9543,6755
9543,849
849,6755
849,6691
3927,7277
3149,1288
4058,6425
6506,1520
8752,792
5774,7277
7266,2378
7277,10636
2343,9543
1520,3683
2743,3683
792,6691
792,9268
5537,3683
3683,784
9543,9268
849,6691
6691,9268
6179,7965
7266,6506
7266,10339
7266,8752
7266,1520
8752,10339
6506,1520
2533,1520
792,6691
5537,3683
7266,6506
7266,10339
7266,1520
1520,6506
1520,2533
4058,3683
5734,7277
9598,849
2743,6425
792,6691
7266,6506
7266,1520
1520,2378
1520,6506
4058,5537
2533,6425
2533,3683
5537,6425
5537,3683
3683,9268
7266,6506
7266,6425
3149,1288
6875,3827
4058,2343
6506,2378
2533,5537
2533,3683
2343,9268
1520,2378
2743,5537
792,6691
5537,3683
6179,5774
6179,3927
6179,7277
6179,10636
7266,10339
7266,6506
3149,1288
8752,6755
3927,5774
3927,7277
3927,10636
10339,6755
10339,6425
7277,5774
7277,10636
5774,10636
6179,10636
7266,849
7266,10339
3149,1288
6506,2533
6506,849
2533,849
2533,5537
2533,3683
1520,849
1520,5537
792,6691
3149,1288
1798,3827
4058,5537
6506,849
9598,849
2533,849
2533,3683
10339,6755
1520,5537
792,6691
3149,1288
1798,3827
1520,2533
1520,5537
2533,2378
2533,849
2533,3683
1798,3827
1520,2378
1520,2533
1520,849
1520,5537
4058,5537
2533,849
2378,6425
2378,3683
792,6691
1520,2378
1520,5537
8752,6755
8752,2743
10339,6755
2343,9268
2743,6755
2743,5537
792,6691
7266,6506
7266,2743
7266,10339
6875,792
8752,6755
6506,784
6506,1520
9598,849
2533,849
2533,6425
2533,1520
10339,6755
1520,2378
2378,6425
792,6691
7266,6506
7266,2743
3149,1288
1520,2378
1520,5537
1520,9598
4058,5537
6506,6425
6506,5537
2378,6425
792,6691
10460,7474
7266,6506
7266,2743
3149,1288
4058,784
2378,6425
792,6691
5537,784
7266,6506
7266,2743
7266,9546
2743,6425
792,6691
7266,1520
3149,1288
1798,3827
4058,849
792,6691
7266,3683
30,2743
8752,2743
6506,9598
6506,9546
9598,784
9598,9546
2533,2378
2533,849
2533,2743
10339,4765
2583,2332
2743,2378
2378,849
792,6691
6755,4765
4058,30
4058,2533
30,2743
8752,2743
9598,6425
2533,849
2533,5537
2583,2332
792,6691
5537,9546
9546,9268
6425,4765
7266,2378
7266,849
7266,3683
7266,9546
3149,1288
1798,3827
30,4765
30,9546
6506,6425
6506,9598
9598,6755
9598,6425
10339,1520
2583,2332
1520,3683
2743,6425
2378,849
792,6691
6425,9268
6755,4765
10460,7474
3149,1288
1798,3827
4058,30
30,1520
8752,4765
2533,1520
2583,2332
2344,6425
2743,6755
2743,6425
2743,4765
792,6691
6425,6755
10460,7474
7266,2378
7266,2533
7266,3683
7266,1520
3149,1288
1798,3827
4058,9546
4058,2344
8752,4765
6506,2743
9598,9546
2583,2332
2344,9268
2344,6425
2344,9546
1520,3683
2743,6755
2743,4765
792,6691
6755,4765
7266,2378
4058,6425
30,2344
9598,9546
2533,2378
2583,2332
2344,6425
2344,9268
792,6691
6755,4765
7266,2378
1798,3827
4058,6425
30,3683
8752,5537
8752,784
6506,2533
6506,2743
2533,2743
2533,6425
2533,2344
2583,2332
2743,6425
792,6691
5537,6755
5537,4765
5537,784
784,4765
7266,2378
7266,10339
7266,3683
1798,3827
1520,2743
4058,10339
30,2533
30,6755
30,6425
8752,784
2533,6755
2533,2344
2583,2332
2344,6755
2743,2378
2743,3683
792,6691
5537,6425
5537,4765
5537,784
10460,7474
7266,10339
7266,4058
7266,3683
1798,3827
4058,10339
4058,3683
8752,784
6506,6755
6506,6425
6506,2743
6506,2344
2533,9546
10339,3683
2583,2332
2344,6755
2344,6425
2344,3683
1520,2378
2743,6425
792,6691
5537,6425
10460,7474
7266,1520
3149,1288
1798,3827
1520,2378
4058,2743
4058,2344
6506,10339
5734,4765
9598,6425
10339,2344
2583,2332
2743,6755
792,6691
9546,9268
10460,7474
7266,2533
7266,1520
3149,1288
1798,3827
30,784
30,3683
9598,6425
9598,5537
2533,2743
2533,1520
10339,2344
2583,2332
2344,3683
1520,2378
792,6691
3683,784
10460,7474
7266,1520
3149,1288
1520,2378
4058,6425
30,784
30,3683
6506,10339
9598,6425
9598,5537
2533,2743
10339,2344
2344,3683
792,6691
5537,6425
849,9268
10460,7474
7266,9546
7266,1520
1798,3827
1520,2378
1520,9546
4058,9598
30,3683
8752,4765
9598,6425
9598,5537
2533,9546
10339,2344
2344,3683
792,6691
5537,6755
5537,6425
4058,6425
4058,9598
30,3683
8752,4765
9598,6425
9598,5537
10339,2344
2583,2332
2344,3683
1520,2378
2743,9546
792,6691
5537,6755
7266,1520
3149,1288
1520,2378
4058,9598
30,8752
30,3683
6506,10339
9598,6425
10339,2344
2583,2332
2344,3683
2743,2378
2743,9268
2378,9546
792,6691
10460,7474
7266,1520
8752,784
6506,10339
6506,784
9598,6425
10339,2344
2583,2332
2344,3683
2743,2378
2743,5537
2743,9546
2378,5537
2378,9546
792,6691
3683,784
784,4765
10460,7474
3149,1288
1798,3827
8752,4765
8752,784
6506,10339
9598,6425
10339,2344
2344,3683
2344,9546
2743,2378
2743,5537
2378,5537
792,6691
5537,6755
3683,784
9546,9268
6755,4765
10460,7474
7266,30
7266,6425
7266,9598
1798,3827
4058,30
30,6425
9598,849
9598,6425
2533,3683
10339,2344
2583,2332
5537,6755
5537,4765
9546,849
10460,7474
7266,30
7266,1520
1798,3827
4058,30
30,9598
5734,2332
9598,784
2533,4765
2533,3683
2533,2344
10339,2378
10339,2344
2583,2332
2344,6425
2344,3683
2743,849
2743,9546
2378,6425
5537,6755
9546,849
10460,7474
7266,1520
1798,3827
30,784
8752,5537
9598,784
2533,6425
2533,3683
2583,2332
2344,3683
2743,9546
2378,6425
5537,6755
5537,4765
3683,6425
6755,4765
10460,7474
1798,3827
30,849
6506,9546
2533,3683
10339,2344
2583,2332
2344,3683
2378,9546
3683,6425
1798,3827
8752,5537
2533,3683
2533,2344
10339,2344
2583,2332
2344,3683
2378,9546
5537,4765
3683,6425
6755,4765
7266,4765
7266,1520
1798,3827
8752,6755
9598,6755
9598,849
2533,3683
2533,2344
2583,2332
2344,3683
1520,849
2743,849
6755,4765
7266,9598
7266,1520
1520,4058
30,849
6506,9546
2533,3683
2533,2344
2583,2332
2344,10339
2344,3683
2743,849
10460,7474
7266,9598
3149,1288
1798,3827
9598,9546
2533,3683
2533,2344
2583,2332
2344,3683
2378,6755
7266,2378
7266,4765
7266,9546
3149,1288
1798,3827
1520,30
1520,2743
4058,2743
30,10339
2533,3683
2533,2344
10339,2344
2583,2332
2344,849
2344,3683
2378,6755
9546,4765
9546,9268
3149,1288
1798,3827
8752,6755
6506,9598
9598,9546
1520,2378
1520,784
2583,2332
2344,3683
2743,9268
10633,6755
2378,6425
9546,4765
6425,784
10460,7474
7266,30
7266,2743
7266,1798
3149,1288
1798,3827
1520,2743
30,2378
8752,784
6506,6755
10339,5537
10339,784
2583,2332
2344,849
2743,6425
5537,4765
5537,3683
10460,7474
3149,1288
4058,1520
30,6425
8752,5734
8752,4765
5734,6755
5734,2743
5734,784
2533,784
2583,2332
2344,849
2743,6425
9546,4765
7266,2378
7266,2743
3149,1288
4058,2378
4058,9268
30,2378
30,2743
30,6425
10339,6755
10339,1520
2583,2332
2344,849
1520,6755
1520,9546
2743,6425
2743,9546
2378,6425
5537,6755
3683,9546
10460,7474
8752,6506
6506,9598
6506,3683
6506,784
5734,10633
2583,2332
2344,849
10460,7474
2583,2332
2344,849
3149,1288
2583,2332
2344,849
3149,1288
2583,2332
2344,849
3149,1288
2583,2332
2344,849
3149,1288
1798,3827
2583,2332
2344,849
3149,1288
2583,2332
3149,1288
1798,3827
2583,2332
3149,1288
3149,1288
2583,2332
2583,2332
3149,1288
2583,2332
3149,1288
3827,1798
3149,1288
3149,1288
3827,1798
2583,2332
3149,1288
10460,7474
3149,1288
3827,1798
10259,5734
10460,7474
3149,1288
3827,1798
10460,7474
3149,1288
3827,1798
10460,7474
3149,1288
10259,5734
10460,7474
3149,1288
3827,1798
3149,1288
3149,1288
3827,1798
3149,1288
3827,1798
3827,1798
3827,1798
3683,6755
9546,784
3149,1288
3827,1798
3683,1288
9546,784
9546,4765
3149,1288
784,4765
3683,3149
9546,784
9546,4765
3149,1288
4765,784
9546,4765
9546,784
4765,784
9546,4765
9546,784
10460,7474
4765,784
3683,7266
3683,9268
10460,7474
7266,9268
7266,4765
7266,784
784,4765
784,9268
4765,9268
3683,9268
4765,9268
3683,9268
4765,9268
1798,3827
7474,10460
7474,10460
7474,10460
7474,10460
10460,7474
7474,10460
7474,10460
10460,7474
7474,10460
10460,7474
7474,10460
10460,7474
7474,10460
7474,10460
7474,10460
10460,7474
7474,10460
793,9547
793,9547
793,2506
9547,2506
793,2506
793,9547
793,2506
793,9547
793,2506
793,9547
9547,2506
10460,7474
793,2506
793,9547
793,2506
793,9547
2378,6690
793,9547
793,9547
8173,6690
793,9547
9547,2506
793,9547
793,9547
793,9547
8173,6690
793,9547
7267,6720
7267,2416
2378,1799
793,9547
7267,2416
7267,6720
6775,1799
6775,2416
6720,2416
793,9547
7267,2416
6775,1799
6775,2416
6775,1287
8173,6690
7267,2416
7267,6720
3150,2744
3150,8751
8751,2744
6775,2416
6775,1287
1799,1287
7267,2416
3150,2744
3150,8751
8173,6690
2744,3150
2744,8751
793,2506
3150,8751
6775,1799
1799,1287
6720,1287
2378,6513
7267,6720
8751,2744
2416,6720
9597,6513
793,9547
9547,2506
7267,6720
7267,2416
3150,2744
3150,8751
8751,2744
6690,8173
6775,1799
1799,1287
6720,2416
2378,5466
9597,6513
9597,5466
793,2506
5466,6513
5466,6180
7267,6720
7267,2416
3150,2744
3150,8751
